Group,Title,title_dataset,Dataset,dataset_dataset,table,Nation,Key,Description,start_date,url1,url2,Shortname,coverage,coverage_reason,dictionary,dictionary_reason
IAPT,Improving Access to Psychological Therapies (IAPT) - Care Cluster,Improving Access to Psychological Therapies (IAPT) - Care Cluster,iapt_care_cluster_all_years,iapt_care_cluster_all_years,iapt_care_cluster,England,Dataset available ,"The Improving Access to Psychological Therapies (IAPT) dataset collects information about people in contact with adult psychological therapy services in England. This national dataset has been collected since April 2012 and is a mandatory submission for all NHS funded care, including care delivered by independent sector healthcare providers.",2020-01,https://digital.nhs.uk/data-and-information/data-collections-and-data-sets/data-sets/improving-access-to-psychological-therapies-data-set,https://healthdatagateway.org/en/dataset/876,IAPT Care Cluster,0,,0,
IAPT,Improving Access to Psychological Therapies (IAPT) - Coded Scored Assessments,Improving Access to Psychological Therapies (IAPT) - Coded Scored Assessments,iapt_coded_scored_assessments_all_years,iapt_coded_scored_assessments_all_years,iapt_coded_scored_assessments,England,Dataset available ,"The Improving Access to Psychological Therapies (IAPT) dataset collects information about people in contact with adult psychological therapy services in England. This national dataset has been collected since April 2012 and is a mandatory submission for all NHS funded care, including care delivered by independent sector healthcare providers.",2000-01,https://digital.nhs.uk/data-and-information/data-collections-and-data-sets/data-sets/improving-access-to-psychological-therapies-data-set,https://healthdatagateway.org/en/dataset/876,IAPT Coded Score Assessments,0,,0,
IAPT,Improving Access to Psychological Therapies (IAPT) - Demographics and Referral ,Improving Access to Psychological Therapies (IAPT) - Demographics and Referral ,iapt_demographics_and_referral_all_years,iapt_demographics_and_referral_all_years,iapt_demographics_and_referral,England,Dataset available ,"The Improving Access to Psychological Therapies (IAPT) dataset collects information about people in contact with adult psychological therapy services in England. This national dataset has been collected since April 2012 and is a mandatory submission for all NHS funded care, including care delivered by independent sector healthcare providers.",2018-01,https://digital.nhs.uk/data-and-information/data-collections-and-data-sets/data-sets/improving-access-to-psychological-therapies-data-set,https://healthdatagateway.org/en/dataset/876,IAPT Demographics & Referral,0,,0,
IAPT,Improving Access to Psychological Therapies (IAPT) - Employment Status,Improving Access to Psychological Therapies (IAPT) - Employment Status,iapt_employment_status_all_years,iapt_employment_status_all_years,iapt_employment_status,England,Dataset available ,"The Improving Access to Psychological Therapies (IAPT) dataset collects information about people in contact with adult psychological therapy services in England. This national dataset has been collected since April 2012 and is a mandatory submission for all NHS funded care, including care delivered by independent sector healthcare providers.",2018-01,https://digital.nhs.uk/data-and-information/data-collections-and-data-sets/data-sets/improving-access-to-psychological-therapies-data-set,https://healthdatagateway.org/en/dataset/876,IAPT Employment Status,0,,0,
IAPT,Improving Access to Psychological Therapies (IAPT) - Internet Enabled Therapies,Improving Access to Psychological Therapies (IAPT) - Internet Enabled Therapies,iapt_internet_enabled_therapies_all_years,iapt_internet_enabled_therapies_all_years,iapt_internet_enabled_therapies,England,Dataset available ,"The Improving Access to Psychological Therapies (IAPT) dataset collects information about people in contact with adult psychological therapy services in England. This national dataset has been collected since April 2012 and is a mandatory submission for all NHS funded care, including care delivered by independent sector healthcare providers.",2000-01,https://digital.nhs.uk/data-and-information/data-collections-and-data-sets/data-sets/improving-access-to-psychological-therapies-data-set,https://healthdatagateway.org/en/dataset/876,IAPT Internet Enabled Therapies,0,,0,
IAPT,Improving Access to Psychological Therapies (IAPT) - Onward Referrals,Improving Access to Psychological Therapies (IAPT) - Onward Referrals,iapt_onward_referrals_all_years,iapt_onward_referrals_all_years,iapt_onward_referrals,England,Dataset available ,"The Improving Access to Psychological Therapies (IAPT) dataset collects information about people in contact with adult psychological therapy services in England. This national data set has been collected since April 2012 and is a mandatory submission for all NHS funded care, including care delivered by independent sector healthcare providers.",2000-01,https://digital.nhs.uk/data-and-information/data-collections-and-data-sets/data-sets/improving-access-to-psychological-therapies-data-set,https://healthdatagateway.org/en/dataset/876,IAPT Onward Referrals,0,,0,
MSDS,Maternity Services Data Set (MSDS) - Baby Demographics,Maternity Services Data Set (MSDS) - Baby Demographics,msds_baby_demographics_all_years,msds_baby_demographics_all_years,msds_baby_demographics,England,Dataset available ,"The Maternity Services Data Set (MSDS) is a patient-level dataset that captures information about activity carried out by Maternity Services relating to a mother and baby(s), from the point of the first booking appointment until mother and baby(s) are discharged from the services. ",2000-01,https://digital.nhs.uk/data-and-information/data-collections-and-data-sets/data-sets/maternity-services-data-set,https://healthdatagateway.org/en/dataset/847,MSDS - Baby Demogr,0,,0,
MSDS,Maternity Services Data Set (MSDS) - Baby Diagnoses,Maternity Services Data Set (MSDS) - Baby Diagnoses,msds_baby_diagnoses_all_years,msds_baby_diagnoses_all_years,msds_baby_diagnoses,England,Dataset available ,"The Maternity Services Data Set (MSDS) is a patient-level dataset that captures information about activity carried out by Maternity Services relating to a mother and baby(s), from the point of the first booking appointment until mother and baby(s) are discharged from the services. ",2000-01,https://digital.nhs.uk/data-and-information/data-collections-and-data-sets/data-sets/maternity-services-data-set,https://healthdatagateway.org/en/dataset/847,MSDS - Baby Diagnoses,0,,0,
MSDS,Maternity Services Data Set (MSDS) - Care Activities,Maternity Services Data Set (MSDS) - Care Activities,msds_care_activities_all_years,msds_care_activities_all_years,msds_care_activities,England,Dataset available ,"The Maternity Services Data Set (MSDS) is a patient-level dataset that captures information about activity carried out by Maternity Services relating to a mother and baby(s), from the point of the first booking appointment until mother and baby(s) are discharged from the services. ",2000-01,https://digital.nhs.uk/data-and-information/data-collections-and-data-sets/data-sets/maternity-services-data-set,https://healthdatagateway.org/en/dataset/847,MSDS - Care Activities,0,,0,
MSDS,Maternity Services Data Set (MSDS) - Demographics Bookings and Pregnancy,Maternity Services Data Set (MSDS) - Demographics Bookings and Pregnancy,msds_demographics_booking_and_pregnancy_all_years,msds_demographics_booking_and_pregnancy_all_years,msds_demographics_booking_and_pregnancy,England,Dataset available ,"The Maternity Services Data Set (MSDS) is a patient-level dataset that captures information about activity carried out by Maternity Services relating to a mother and baby(s), from the point of the first booking appointment until mother and baby(s) are discharged from the services. ",2000-01,https://digital.nhs.uk/data-and-information/data-collections-and-data-sets/data-sets/maternity-services-data-set,https://healthdatagateway.org/en/dataset/847,MSDS - Demogr Booking & Pregnancy,0,,0,
MSDS,Maternity Services Data Set (MSDS) - Diagnoses and History,Maternity Services Data Set (MSDS) - Diagnoses and History,msds_diagnoses_and_history_all_years,msds_diagnoses_and_history_all_years,msds_diagnoses_and_history,England,Dataset available ,"The Maternity Services Data Set (MSDS) is a patient-level dataset that captures information about activity carried out by Maternity Services relating to a mother and baby(s), from the point of the first booking appointment until mother and baby(s) are discharged from the services. ",2000-01,https://digital.nhs.uk/data-and-information/data-collections-and-data-sets/data-sets/maternity-services-data-set,https://healthdatagateway.org/en/dataset/847,MSDS - Diagnoses & History,0,,0,
MSDS,Maternity Services Data Set (MSDS) - Findings and Observations,Maternity Services Data Set (MSDS) - Findings and Observations,msds_findings_and_observations_all_years,msds_findings_and_observations_all_years,msds_findings_and_observations,England,Dataset available ,"The Maternity Services Data Set (MSDS) is a patient-level dataset that captures information about activity carried out by Maternity Services relating to a mother and baby(s), from the point of the first booking appointment until mother and baby(s) are discharged from the services. ",2000-01,https://digital.nhs.uk/data-and-information/data-collections-and-data-sets/data-sets/maternity-services-data-set,https://healthdatagateway.org/en/dataset/847,MSDS - Findings & Obs,0,,0,
MSDS,Maternity Services Data Set (MSDS) - Hospital Provider Spells,Maternity Services Data Set (MSDS) - Hospital Provider Spells,msds_hospital_provider_spell_all_years,msds_hospital_provider_spell_all_years,msds_hospital_provider_spell,England,Dataset available ,"The Maternity Services Data Set (MSDS) is a patient-level dataset that captures information about activity carried out by Maternity Services relating to a mother and baby(s), from the point of the first booking appointment until mother and baby(s) are discharged from the services. ",2000-01,https://digital.nhs.uk/data-and-information/data-collections-and-data-sets/data-sets/maternity-services-data-set,https://healthdatagateway.org/en/dataset/847,MSDS - Hospital Provider Spells,0,,0,
MSDS,Maternity Services Data Set (MSDS) - Labour Activities,Maternity Services Data Set (MSDS) - Labour Activities,msds_labour_activities_all_years,msds_labour_activities_all_years,msds_labour_activities,England,Dataset available ,"The Maternity Services Data Set (MSDS) is a patient-level dataset that captures information about activity carried out by Maternity Services relating to a mother and baby(s), from the point of the first booking appointment until mother and baby(s) are discharged from the services. ",2000-01,https://digital.nhs.uk/data-and-information/data-collections-and-data-sets/data-sets/maternity-services-data-set,https://healthdatagateway.org/en/dataset/847,MSDS - Labour Activities,0,,0,
MSDS,Maternity Services Data Set (MSDS) - Maternity Care Plan,Maternity Services Data Set (MSDS) - Maternity Care Plan,msds_maternity_care_plan_all_years,msds_maternity_care_plan_all_years,msds_maternity_care_plan,England,Dataset available ,"The Maternity Services Data Set (MSDS) is a patient-level dataset that captures information about activity carried out by Maternity Services relating to a mother and baby(s), from the point of the first booking appointment until mother and baby(s) are discharged from the services. ",2000-01,https://digital.nhs.uk/data-and-information/data-collections-and-data-sets/data-sets/maternity-services-data-set,https://healthdatagateway.org/en/dataset/847,MSDS,0,,0,
Other,Mental Health Services Data Set (MHSDS),Mental Health Services Data Set (MHSDS),,,,England,Dataset requested,"The Mental Health Services Data Set (MHSDS) collects data from the health records of individual children, young people and adults who are in contact with mental health services.The MHSDS brings together information captured on clinical systems as part of patient care. It covers not only services provided in hospitals but also outpatient clinics and in the community, where the majority of people in contact with these services are treated.",2000-01,https://digital.nhs.uk/data-and-information/data-collections-and-data-sets/data-sets/mental-health-services-data-set,https://healthdatagateway.org/en/dataset/672,MHSDS,0,,0,
Other,Mental Health of Children and Young People,Mental Health of Children and Young People,,,,England,Dataset requested,"The Mental Health of Children and Young People survey series provides England’s best source of data on trends in child mental health. Major surveys of the mental health of children and young people in England were carried out in 1999, 2004, and 2017. While many surveys use brief tools to screen for nonspecific psychiatric distress or dissatisfaction, this series applied rigorous, detailed and consistent methods to assess for a range of different types of disorder according to International Classification of Disease (ICD-10) diagnostic criteria. All cases were reviewed by clinically-trained raters.",2000-01,https://digital.nhs.uk/data-and-information/publications/statistical/mental-health-of-children-and-young-people-in-england,,Mental Health Children & Young People,0,,0,
Other,Patient Reported Outcome Measures (PROMs),Patient Reported Outcome Measures (PROMs),,,,England,Dataset requested,"The Patient Reported Outcome Measures (PROMs) dataset measures health gain in patients undergoing hip replacement, knee replacement and up to September 2017, varicose vein and groin hernia surgery in England, based on responses to questionnaires before and after surgery.",2000-01,https://digital.nhs.uk/data-and-information/data-tools-and-services/data-services/patient-reported-outcome-measures-proms,https://healthdatagateway.org/en/dataset/866,PROMs,0,,0,
Primary,Primary Care,Primary Care,gp_cluster,gp_cluster,,Scotland,Dataset requested,Scottish Primary Care provided at cluster level.,2000-01,,,Primary Care,0,,0,
Secondary Care,Outpatient Appointments and Attendances - Scottish Morbidity Record (SMR00),Outpatient Appointments and Attendances - Scottish Morbidity Record (SMR00),smr00,smr00,SMR00,Scotland,Dataset available ,The Outpatients (SMR00) dataset collects episode level data from patients on new and follow-up appointments at outpatient clinics in all specialities (except A&E and Genito-Urinary Medicine). An SMR00 is generated for outpatients receiving care in the specialties listed when: they attend a medical consultant outpatient clinic; they meet with a consultant or senior member of his/her team outwith an outpatient clinic session (including the patient's home); they attend a clinic run by a nurse or an AHP identified as the Health Care Professional Responsible for Care for that clinic and who has legal and clinical responsibility for that patient.,2000-01,https://publichealthscotland.scot/resources-and-tools/health-intelligence-and-data-management/national-data-catalogue/national-datasets/search-the-datasets/outpatient-appointments-and-attendances-scottish-morbidity-record-smr00/,https://healthdatagateway.org/en/dataset/68,SMR00,0,,0,
Secondary Care,General Acute Inpatient and Day Case - Scottish Morbidity Record (SMR01),General Acute Inpatient and Day Case - Scottish Morbidity Record (SMR01),smr01,smr01,SMR01,Scotland,Dataset available ,"The General/Acute and Inpatient Day Case dataset (SMR01) collects episode level data on hospital inpatient and day case discharges from acute specialities from hospitals in Scotland. The dataset contains patient identifiers such as name, date of birth, Community Health Index number, NHS number, postcode and ethnicity and episode management data. Of particular interest to researchers would be variables such as where the episode took place, admission type (includes patient injury classifications such as self-inflicted or home accident), waiting times, patients condition (as classified under ICD-10), operations, and discharge location. A wide variety of geographical data is also included in the dataset including Scottish Index of Multiple Deprivation and Carstairs measures, census output area, NHS Board, Electoral Ward and Parliamentary constituency.",2000-01,https://publichealthscotland.scot/resources-and-tools/health-intelligence-and-data-management/national-data-catalogue/national-datasets/search-the-datasets/general-acute-inpatient-and-day-case-scottish-morbidity-record-smr01/,https://healthdatagateway.org/en/dataset/74,SMR01,0,,0,
Secondary Care,Accident & Emergency,Accident & Emergency,a_e,a_e,A&E,Scotland,Dataset available ,"The Accident & Emergency (A&E) datamart was established in June 2007 and contains data on patient attendances at Emergency departments, minor injury units and community hospital A&Es across NHS Scotland. In July 2010 the A&E data mart was extended further to collect items such as diagnosis, several injury fields and an alcohol involved flag, which will be used to identify whether the patient’s alcohol consumption was a factor in the attendance. There are two types of data submitted to the A&E datamart: episode and aggregate level data. All hospitals with Emergency Departments submit episode level data containing a detailed record for each patient attendance. Some smaller sites with minor injury units or community hospitals only submit aggregate files containing monthly summary attendance and compliance figures only. ",2000-01,https://publichealthscotland.scot/resources-and-tools/health-intelligence-and-data-management/national-data-catalogue/national-datasets/search-the-datasets/accident-and-emergency-data-mart-ae2/,https://healthdatagateway.org/en/dataset/82,A&E,0,,0,
COVID-19 Lab Tests,Electronic Communication of Surveillance in Scotland (ECOSS),Electronic Communication of Surveillance in Scotland (ECOSS),ecoss,ecoss,,Scotland,Dataset available ,The Electronic Communication of Surveillance in Scotland (ECOSS) dataset holds all positive microbiology laboratory specimen results and a subset of antimicrobial susceptibility/resistance data in Scotland.,2000-01,https://publichealthscotland.scot/resources-and-tools/health-intelligence-and-data-management/national-data-catalogue/national-datasets/search-the-datasets/electronic-communication-of-surveillance-scotland-ecoss/,,ECOSS,0,,1,This dataset has been archived and we do not currently hold an archived data dictionary
COVID-19 Lab Tests,Covid Tests,Covid Tests,covid_testing_lect,covid_testing_lect,COVID Tests,Scotland,Dataset available ,"The Covid Tests dataset started as Electronic Communication of Surveillance in Scotland (ECOSS), a set holding all positive microbiology laboratory specimen results and a subset of antimicrobial susceptibility/resistance data in Scotland. This dataset was archived as of 08-2021 and Covid Tests took over. This newer version includes ECOSS tests, lighthouse results and private lab results.",2000-01,,,L&ECOSS,0,,0,
COVID-19 Lab Tests,Variant strain data (COG-UK),Variant strain data (COG-UK),cog_uk_metadata,cog_uk_metadata,COGUK Metadata,Scotland,Dataset available ,"The COVID-19 Genomics UK (COG-UK) consortium has published a dataset which contains over 20K SARS-CoV-2 viral genome sequences available as open access. COG-UK works with the UK Public Health Agencies, Health Data Research UK and other partners to ensure COG-UK SARS-CoV-2 sequencing data is available in a number of trusted research environments to enable accredited researchers to link to externally held datasets.",2000-01,,https://healthdatagateway.org/en/dataset/49,COG-UK (Scot),0,,0,
COVID-19 Vaccinations,Vaccination Data,Vaccination Data,vaccination,vaccination,Vaccination Data,Scotland,Dataset available ,"This dataset contains COVID-19 vaccination events in Scotland since December 2020. This includes information such as eligibility cohort, date of vaccination, and vaccination product.",2000-01,https://publichealthscotland.scot/resources-and-tools/health-intelligence-and-data-management/national-data-catalogue/national-datasets/search-the-datasets/vaccinations-dataset/,https://healthdatagateway.org/en/dataset/53,Vaccination,0,,0,
Deaths,Deaths,Deaths,deaths,deaths,NRS Deaths,Scotland,Dataset available ,This register contains detailed information about each person who has died in Scotland since 1 January 1855.,2000-01,https://publichealthscotland.scot/resources-and-tools/health-intelligence-and-data-management/national-data-catalogue/national-datasets/search-the-datasets/national-records-of-scotland-nrs-deaths-data/,https://healthdatagateway.org/en/dataset/64,Deaths (Scot),0,,0,
ITU,SICSAG Daily,SICSAG Daily,sicsag_daily,sicsag_daily,SICSAG Daily,Scotland,Dataset available ,The Scottish Intensive Care Society Audit Group (SICSAG) has maintained a national database of patients admitted to adult general Intensive Care Units (ICU) in Scotland since 1995. Each line relates to a day of stay in critical care.,2000-01,https://publichealthscotland.scot/resources-and-tools/health-intelligence-and-data-management/national-data-catalogue/national-datasets/search-the-datasets/scottish-intensive-care-society-audit-group-sicsag/,https://healthdatagateway.org/en/dataset/62,SICSAG Daily,0,,0,
ITU,SICSAG Episodes,SICSAG Episodes,sicsag_episodes,sicsag_episodes,SICSAG Episodes,Scotland,Dataset available ,The Scottish Intensive Care Society Audit Group (SICSAG) has maintained a national database of patients admitted to adult general Intensive Care Units (ICU) in Scotland since 1995. Each line relates to a day of stay in critical care.,2000-01,https://publichealthscotland.scot/resources-and-tools/health-intelligence-and-data-management/national-data-catalogue/national-datasets/search-the-datasets/scottish-intensive-care-society-audit-group-sicsag/,https://healthdatagateway.org/en/dataset/59,SICSAG Epi,0,,0,
Prescribing/Dispensing,Prescribing Information System (PIS): Dispensed,Prescribing Information System (PIS): Dispensed,dispensed,dispensed,DCVP Dispensed,Scotland,Dataset available ,"The Prescribing Information System (PIS) is the definitive data source for all prescribing relating to all medicines and their costs that are prescribed and dispensed in the community in Scotland. The data covers prescriptions that are prescribed in Scotland by GPs (General Medical Practitioners) and other prescribers (nurses, pharmacists, dentists and allied health professionals) and subsequently dispensed by a community pharmacist, appliance supplier or dispensing doctor anywhere within the UK. Also included are prescriptions written in hospitals that were dispensed in the community. The data includes all medicines, dressings and appliances that were dispensed and reimbursed.",2000-01,https://publichealthscotland.scot/resources-and-tools/health-intelligence-and-data-management/national-data-catalogue/national-datasets/search-the-datasets/prescribing-information-system-pis/,https://healthdatagateway.org/en/dataset/69,PIS dispensed,0,,0,
Prescribing/Dispensing,Prescribing Information System (PIS): Prescribed,Prescribing Information System (PIS): Prescribed,prescribed,prescribed,DCVP Prescribed,Scotland,Dataset available ,"The Prescribing Information System (PIS) is the definitive data source for all prescribing relating to all medicines and their costs that are prescribed and dispensed in the community in Scotland. The data covers prescriptions that are prescribed in Scotland by GPs (General Medical Practitioners) and other prescribers (nurses, pharmacists, dentists and allied health professionals) and subsequently dispensed by a community pharmacist, appliance supplier or dispensing doctor anywhere within the UK. Also included are prescriptions written in hospitals that were dispensed in the community. The data includes all medicines, dressings and appliances that were dispensed and reimbursed.",2000-01,https://publichealthscotland.scot/resources-and-tools/health-intelligence-and-data-management/national-data-catalogue/national-datasets/search-the-datasets/prescribing-information-system-pis/,https://healthdatagateway.org/en/dataset/69,PIS prescribed,0,,0,
Prescribing/Dispensing,Prescribing Information System (PIS): Paid,Prescribing Information System (PIS): Paid,paid,paid,DCVP Paid,Scotland,Dataset available ,"The Prescribing Information System (PIS) is the definitive data source for all prescribing relating to all medicines and their costs that are prescribed and dispensed in the community in Scotland. The data covers prescriptions that are prescribed in Scotland by GPs (General Medical Practitioners) and other prescribers (nurses, pharmacists, dentists and allied health professionals) and subsequently dispensed by a community pharmacist, appliance supplier or dispensing doctor anywhere within the UK. Also included are prescriptions written in hospitals that were dispensed in the community. The data includes all medicines, dressings and appliances that were dispensed and reimbursed.",2000-01,https://publichealthscotland.scot/resources-and-tools/health-intelligence-and-data-management/national-data-catalogue/national-datasets/search-the-datasets/prescribing-information-system-pis/,https://healthdatagateway.org/en/dataset/69,PIS paid,0,,0,
Prescribing/Dispensing,ePrescribing,ePrescribing,scotland11,scotland11,,Scotland,Dataset requested,Is this HEPMA?,2000-01,,,ePrescribing,0,,0,
Stroke Audit,Scottish Stroke Care Audit (SSCA),Scottish Stroke Care Audit (SSCA),ssca,ssca,SSCA,Scotland,Dataset available ,The Scottish Stroke Care Audit (SSCA) checks the quality of stroke care in hospitals in Scotland. The SSCA was established in 2002 and now includes all hospitals managing acute stroke in Scotland.,2000-01,https://publichealthscotland.scot/resources-and-tools/health-intelligence-and-data-management/national-data-catalogue/national-datasets/search-the-datasets/scottish-stroke-care-audit-ssca/,,SSCA,1,This dataset is a registry and coverage is not available.,0,
Other,Diabetes Covariates,Diabetes Covariates,diabetes,diabetes,Diabetes Covariates,Scotland,Dataset available ,"The Diabetes Covarites registry combines information from primary and secondary care datasets. The registry presents information on patients registered as having diabetes in Scotland, at both national and health board level. It should be noted that this registry contains only the latest records of many covariates.",2000-01,,,Diabetes Covs,1,This dataset is a registry and coverage is not available.,0,
Other,Scottish Renal Registry,Scottish Renal Registry,scotland14,scotland14,,Scotland,Dataset available ,The Scottish Renal Registry is a national registry which collects and analyses data on patients who have been diagnosed with renal failure and other renal disorders in Scotland. ,2000-01,https://publichealthscotland.scot/resources-and-tools/health-intelligence-and-data-management/national-data-catalogue/national-datasets/search-the-datasets/scottish-renal-registry-srr-on-behalf-of-the-scottish-renal-association-sra/,,Renal Registry,1,This dataset is a registry and coverage is not available.,0,
Other,Maternity Inpatient and Day Case - Scottish Morbidity Record (SMR02),Maternity Inpatient and Day Case - Scottish Morbidity Record (SMR02),scotland15,scotland15,,Scotland,Dataset requested,"The Maternity Inpatient and Day Case dataset (SMR02) collects episode level data every time a mother goes in for an obstetric event (this can be an antenatal, delivery or postnatal episode). A wide range of information is collected including: Mother's age, height, smoking history and previous obstetric history; birth details - induction, analgesia, method of delivery, outcome; and baby's apgar score, sex, gestation, weight.",2000-01,https://healthdatagateway.org/en/dataset/81,https://publichealthscotland.scot/resources-and-tools/health-intelligence-and-data-management/national-data-catalogue/national-datasets/search-the-datasets/maternity-inpatient-and-day-case-scottish-morbidity-record-smr02/,SMR02,0,,0,
Primary,Welsh Longitudinal General Practice (WLGP),Welsh Longitudinal General Practice (WLGP),Welsh Longitudinal General Practice,Welsh Longitudinal General Practice,Welsh Longitudinal General Prac,Wales,Dataset available ,"The Welsh Longitudinal General Practice (WLGP) dataset contains attendance and clinical information for all general practice interactions, including: patients symptoms, investigations, diagnoses, prescribed medication and referrals to tertiary care. This dataset covers 83% of the population of Wales and 80% of GP practices in Wales.",1950-01,,https://healthdatagateway.org/en/dataset/355,WLGP,0,,0,
Secondary Care,Critical Care Dataset (CCDS),Critical Care Dataset (CCDS),Critical Care Data Set,Critical Care Data Set,Critical Care Data Set,Wales,Dataset available ,"The Critical Care Dataset (CCDS) is a good supplementary to the hospital inpatient dataset (Patient Episode Dataset for Wales - PEDW). It covers the period of critical care patients received, including the intensity of care (e.g. bed levels, organ support), treatment specialty, and outcome. The dataset contains a critical care specific field giving greater granularity for patients under critical care.",2000-01,,https://healthdatagateway.org/en/dataset/301,CCDS,0,,0,
Secondary Care,Emergency Department Dataset (EDDS),Emergency Department Dataset (EDDS),Emergency Department Data Set,Emergency Department Data Set,Emergency Department Data Set,Wales,Dataset available ,The Emergency Department Dataset (EDDS) conatins attendance and clinical information for all NHS Wales Accident and Emergency department attendances. It includes the All Wales Injury Surveillance Systems (AWISS) dataset.,2000-01,,https://healthdatagateway.org/en/dataset/299,EDDS,0,,0,
Secondary Care,Outpatient Dataset for Wales (OPDW),Outpatient Dataset for Wales (OPDW),Out Patient Dataset for Wales,Out Patient Dataset for Wales,Out Patient Dataset for Wales,Wales,Dataset available ,The Outpatient Dataset for Wales (OPDW) includes attendance information for all NHS Wales hospital outpatient appointments.,2000-01,,https://healthdatagateway.org/en/dataset/346,OPDW,0,,0,
Secondary Care,Outpatient Referral Dataset (OPRD),Outpatient Referral Dataset (OPRD),OutPatient Referral Dataset,OutPatient Referral Dataset,OutPatient Referral Dataset,Wales,Dataset available ,"The Outpatient Referral Dataset (OPRD) includes data on outpatient referrals from primary care. This includes a complete referral pathway to secondary care, including all clinical referrals received from General Practitioner, General Dental Practitioners, Community Dental Services, A&E Departments, self referrals, walk-ins or emergency patients accompanied by a GP letter, and Consultant to Consultant Referrals.",2009-01,,https://healthdatagateway.org/en/dataset/308,OPRD,0,,0,
Secondary Care,Patient Episode Dataset for Wales (PEDW) - Spells,Patient Episode Dataset for Wales (PEDW) - Spells,Patient Episode Datbase for Wales (Spells),Patient Episode Datbase for Wales (Spells),PEDW(spell),Wales,Dataset available ,The Patient Episode Dataset for Wales (PEDW) contains all inpatient and day case activity undertaken in NHS Wales plus data on Welsh residents treated in English Trusts.,1995-01,,https://healthdatagateway.org/en/dataset/318,PEDW - Spells,0,,0,
Secondary Care,Patient Episode Dataset for Wales (PEDW) - Episodes,Patient Episode Dataset for Wales (PEDW) - Episodes,Patient Episode Datbase for Wales (Episodes),Patient Episode Datbase for Wales (Episodes),PEDW(episode),Wales,Dataset available ,The Patient Episode Dataset for Wales (PEDW) contains all inpatient and day case activity undertaken in NHS Wales plus data on Welsh residents treated in English Trusts.,2000-01,,https://healthdatagateway.org/en/dataset/318,PEDW - Eps,0,,0,
COVID-19 Lab Tests,COVID-19 Antibody Results,COVID-19 Antibody Results,Pathology Data COVID-19 Daily (Antibody Results),Pathology Data COVID-19 Daily (Antibody Results),noclearmatch2,Wales,Dataset available ,"The COVID-19 Antibody Results dataset details tests, outcomes, and some clinically relevant patient information about COVID-19 Tests in Wales.",2020-05,,https://healthdatagateway.org/en/dataset/345,PATDA,0,,0,
COVID-19 Lab Tests,COVID-19 Test Results (PATD),COVID-19 Test Results (PATD),Pathology Data COVID-19 Daily (Test Results),Pathology Data COVID-19 Daily (Test Results),,Wales,Dataset available ,"The COVID-19 Test Results dataset (PATD) details tests, outcomes, and some clinically relevant patient information about COVID-19 Tests in Wales.",2020-01,,https://healthdatagateway.org/en/dataset/345,PATDT,0,,0,
COVID-19 Lab Tests,COVID-19 Lateral Flow Test (CVLF),COVID-19 Lateral Flow Test (CVLF),COVID-19 Lateral Flow Data,COVID-19 Lateral Flow Data,,Wales,Dataset available ,The COVID-19 Lateral Flow dataset (CVLD) contains data on rapid lateral flow tests used to help to find cases in people who may have no symptoms but are still infectious and can give the virus to others.,2020-01,,https://healthdatagateway.org/en/dataset/354,CVLF,0,,0,
COVID-19 Lab Tests,"COVID-19 Test, Trace & Protect (CTTP)","COVID-19 Test, Trace & Protect (CTTP)","COVID-19 Test, Trace and Protect","COVID-19 Test, Trace and Protect",noclearmatch4,Wales,Dataset available ,"The COVID-19 Test, Trace and Protect dataset (CTTP) details the COVID-19 Test, Trace and Protect programme implemented across various parts of the UK. 

This dataset is no longer updated as of 31/05/2024.",2000-01,,https://healthdatagateway.org/en/dataset/336,CTTP,0,,0,
COVID-19 Lab Tests,COVID-19 Shielded People List (CVSP),COVID-19 Shielded People List (CVSP),COVID-19 Shielded People List,COVID-19 Shielded People List,COVID-19 Shielded People List,Wales,Dataset available ,"The COVID-19 Shielded People list (CVSP) is a list of high-risk people advised to self-isolate during COVID-19 pandemic. The Chief Medical Officer (CMO) for England, working with the CMOs of the devolved nations and other senior clinicians, commissioned NHS Digital to produce a list of people at “high risk” of complications from COVID-19, who should be shielded for at least 12 weeks. The CMO for Wales commissioned a collaboration of national bodies in Wales (NWIS, DU, NWSSP, PHW) to identify “high risk” people for the Welsh population, based largely on the NHS Digital methodology.",2000-01,,https://healthdatagateway.org/en/dataset/334,CVSP,0,,0,
COVID-19 Lab Tests,Variant strain data (COG-UK),Variant strain data (COG-UK),wales11,wales11,cog_2020-04-24_metadata,Wales,Dataset requested,"The COVID-19 Genomics UK (COG-UK) consortium has published a dataset which contains over 20K SARS-CoV-2 viral genome sequences available as open access. COG-UK works with the UK Public Health Agencies, Health Data Research UK and other partners to ensure COG-UK SARS-CoV-2 sequencing data is available in a number of trusted research environments to enable accredited researchers to link to externally held datasets",2000-01,,https://healthdatagateway.org/en/dataset/49,COG-UK (Wales),0,,0,
COVID-19 Vaccinations,COVID-19 Vaccination Dataset (CVVD),COVID-19 Vaccination Dataset (CVVD),COVID-19 Vaccination Data (RRDA),COVID-19 Vaccination Data (RRDA),too many7,Wales,Dataset available ,"The COVID-19 Vaccination Dataset (CVVD) covers all patients and vaccinations administered or planned for COVID-19, in or funded by the NHS. The dataset is de-identified record-level data of people who have received a vaccination for COVID-19, including details of the type of vaccine and date of vaccination.",2000-01,,https://healthdatagateway.org/en/dataset/309,CVVD,0,,0,
